FECHAINGRESO	CODIGO	DESCRIPCION	CAPITULO	DESCRIPCIONCAPITULO	PARTIDA	DESCRIPCIONPARTIDA	SUBPARTIDA	NECESITACODIGOARANCEL	MERCANCIAPELIGROSA	
2025/11/15 12:44:06	010310	CERDOS, REPRODUCTORES DE RAZA PURA PORCINA	01	ANIMALES VIVOS	03	ANIMALES VIVOS DE LA ESPECIE PORCINA	10	NO	NO	
2025/11/15 12:40:44	010190	MULOS Y BURDEGANOS, VIVOS	01	ANIMALES VIVOS	01	CABALLOS,  ASNOS,  MULOS Y BURDEGANOS,   VIVOS	90	NO	NO	
2025/11/15 12:39:55	010121	CABALLOS, REPRODUCTORES DE RAZA PURA, VIVOS	01	ANIMALES VIVOS	01	CABALLOS,  ASNOS,  MULOS Y BURDEGANOS,   VIVOS	21	NO	NO	
2025/11/15 12:34:03	010130	ASNOS	01	ANIMALES VIVOS	01	CABALLOS,  ASNOS,  MULOS Y BURDEGANOS,   VIVOS	30	NO	NO	
2025/11/15 12:33:03	010239	LOS DEMÁS BÚFALOS VIVOS	01	ANIMALES VIVOS	02	ANIMALES VIVOS DE LA ESPECIE BOVINA	39	NO	NO	
2025/11/15 12:28:12	010231	BÚFALOS, REPRODUCTORES DE RAZA PURA	01	ANIMALES VIVOS	02	ANIMALES VIVOS DE LA ESPECIE BOVINA	31	NO	NO	
2026/03/09 09:31:43	010221	VACAS, REPRODUCTORES DE RAZA PURA DE BOVINOS DOMÉSTICOS.	01	ANIMALES VIVOS	02	ANIMALES VIVOS DE LA ESPECIE BOVINA	21	NO	NO	
2025/11/25 10:36:56	010290	LOS DEMÁS ANIMALES VIVOS DE LA ESPECIE BOVINA	01	ANIMALES VIVOS	02	ANIMALES VIVOS DE LA ESPECIE BOVINA	90	NO	NO	
2025/10/23 11:39:42	060310	FLORES FRESCAS	06	PLANTAS VIVAS Y PRODUCTOS DE LA FLORICULTURA	03	FLORES Y CAPULLOS; CORTADOS PARA RAMOS O ADORNOS; FRESCOS; SECOS; BLANQUEADOS	10	NO	NO	
2025/09/18 14:34:22	270120	BRIQUETAS OVOIDES Y COMBUSTIBLES SOLIDOS SIMILARES OBTENIDOS DE LA HULLA. 	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	01	HULLAS: BRIQUETAS, OVOIDES Y COMBUSTIBLES SOLIDOS SIMILARES, OBTENIDOS DE LA HULLA (CARBON)	20	NO	NO	
2025/09/03 16:26:01	251511	MARMOL Y TRAVERTINOS	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	15	MARMOL;  TRAVERTINOS;  ECAUSSINES Y DEMAS PIEDRASCALIZAS DE TALLA O DE CONSTRU	11	NO	NO	
2025/09/03 16:22:23	252010	YESO NATURAL; ANHIDRITA	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	20	YESO NATURAL; ANHIDRITA; YESOS CALCINADOS;  INCLUSO COLOREADOS O CON PEQUE?AS	10	NO	NO	
2025/09/03 16:12:48	690510	TEJAS	69	PRODUCTOS CERÁMICOS	05	TEJAS;  ELEMENTOS DE CHIMENEA;  CONDUCTOS DE HUMO;  ORNAMENTOS ARQUITECTONICO	10	NO	NO	
2025/09/03 16:01:40	030110	PECES VIVOS	03	PESCADOS Y CRUSTÁCEOS; MOLUSCOS Y OTROS INVERTEBRADOS ACUÁTICOS	01	PECES O PESCADOS VIVOS	10	NO	NO	
2025/09/03 15:49:39	040700	HUEVOS DE AVE CON CASCARA, FRESCOS, CONSERVADOS O COCIDOS. 	04	LECHE Y PRODUCTOS LÁCTEOS; HUEVOS DE AVE; MIEL NATURAL; PRODUCTOS	07	HUEVOS DE AVES CON CASCARA(CASCARON) FRESCOS;  CONSERVADOS O COCIDOS	00	NO	NO	
2025/09/03 14:59:54	440200	CARBON VEGETAL (INCLUIDO EL DE CASCARAS O DE CAROZOS (HUESOS) DE FRUTAS), AUNQUE ESTE AGLOMERADO. 	44	MADERA, CARBÓN VEGETAL Y MANUFACTURAS DE MADERA	02	CARBON VEGETAL (INCLUIDO EL DE CASCARAS O DE HUESOS DE FRUTAS);  AUNQUE ESTE A	00	NO	NO	
2025/09/03 16:38:27	440110	MADERA 	44	MADERA, CARBÓN VEGETAL Y MANUFACTURAS DE MADERA	01	LE?A; MADERA EN PLAQUITAS O PARTICULAS; ASERRIN;  DESPERDICIOS Y DESECHOS;  D	10	NO	NO	
2025/09/03 08:37:16	271129	LOS DEMAS GASES DE PETROLEO	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	11	GAS DE PETROLEO Y DEMAS HIDROCARBUROS GASEOSOS	29	NO	SI	
2025/09/03 08:27:37	271114	ETILENO, PROPILENO, BUTILENO, BUTADIENO	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	11	GAS DE PETROLEO Y DEMAS HIDROCARBUROS GASEOSOS	14	NO	SI	
2025/09/03 08:26:19	271113	GAS BUTANO	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	11	GAS DE PETROLEO Y DEMAS HIDROCARBUROS GASEOSOS	13	NO	SI	
2025/09/03 08:25:21	271112	GAS PROPANO	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	11	GAS DE PETROLEO Y DEMAS HIDROCARBUROS GASEOSOS	12	NO	SI	
2025/09/03 08:24:20	271121	GAS NATURAL	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	11	GAS DE PETROLEO Y DEMAS HIDROCARBUROS GASEOSOS	21	NO	SI	
2025/09/03 08:23:15	271111	GAS NATURAL LICUADO	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	11	GAS DE PETROLEO Y DEMAS HIDROCARBUROS GASEOSOS	11	NO	SI	
2025/05/14 14:45:26	280130	FLUOR; BROMO	28	PRODUCTOS QUÍMICOS INORGÁNICOS; COMPUESTOS INORGÁNICOS U ORGÁNICOS DE	01	FLUOR;  CLORO;  BROMO Y YODO	30	NO	NO	
2025/05/14 14:44:04	280120	YODO	28	PRODUCTOS QUÍMICOS INORGÁNICOS; COMPUESTOS INORGÁNICOS U ORGÁNICOS DE	01	FLUOR;  CLORO;  BROMO Y YODO	20	NO	SI	
2025/05/14 14:43:24	280110	CLORO	28	PRODUCTOS QUÍMICOS INORGÁNICOS; COMPUESTOS INORGÁNICOS U ORGÁNICOS DE	01	FLUOR;  CLORO;  BROMO Y YODO	10	NO	SI	
2024/10/14 10:56:08	271091	DESECHOS DE ACEITES	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	10	ACEITES DE PETROLEO O DE MINERALES BITUMINOSOS EXCEPTO LOS ACEITES CRUDOS; PREPARACIONES NO EXPRESADAS NI COMPRENDIDAS EN OTRA PARTE, CON UN CONTENIDO DE ACEITES DE PETROLEO O DE MINERALES BITUMINOSOS EN PESO SUPERIOR O IGUAL AL 70 %, EN LAS QUE ESTOS ACEITES CONSTITUYAN EL ELEMENTO BASE.	91	NO	NO	
2024/10/14 10:52:56	271020	ACEITES DE PETROLEO O DE MINERALES BITUMINOSOS EXCEPTO LOS ACEITES CRUDOS Y PREPARACIONES NO EXPRESADAS NI COMPRENDIDAS EN OTRA PARTE, CON UN CONTENIDO DE ACEITES DE PETROLEO O DE MINERALES BITUMINOSOS EN PESO SUPERIOR O IGUAL AL 70 % EN PESO, EN LAS QUE ESTOS ACEITES CONSTITUYAN EL ELEMENTO BASE, QUE CONTENGAN BIODIESEL EXCEPTO LOS DESECHOS DE ACEITES	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	10	ACEITES DE PETROLEO O DE MINERALES BITUMINOSOS EXCEPTO LOS ACEITES CRUDOS; PREPARACIONES NO EXPRESADAS NI COMPRENDIDAS EN OTRA PARTE, CON UN CONTENIDO DE ACEITES DE PETROLEO O DE MINERALES BITUMINOSOS EN PESO SUPERIOR O IGUAL AL 70 %, EN LAS QUE ESTOS ACEITES CONSTITUYAN EL ELEMENTO BASE.	20	NO	NO	
2024/09/25 19:56:45	271019	ACEITES MEDIANOS Y PESADOS Y SUS PREPARACIONES	27	COMBUSTIBLES MINERALES; ACEITES MINERALES Y PRODUCTOS DE SU DESTILACIÓN	10	Aceites de petróleo o de mineral bituminoso (excepto los aceites crudos) y preparaciones no expresadas ni comprendidas en otra parte, con un contenido de aceites de petróleo o de mineral bituminoso superior o igual al 70 % en peso, en las que estos aceites constituyan el elemento base, excepto las que contengan biodiésel y los desechos de aceites	19	SI	NO	
2024/05/21 13:53:25	240311	TABACO PARA PIPA DE AGUA	24	TABACO Y SUCEDÁNEOS DEL TABACO ELABORADOS	03	LOS DEMAS TABACOS Y SUCEDANEOS DEL TABACO;  ELABORADOS; TABACO HOMOGENEIZADO	11	.	 	
2024/05/21 13:52:35	240310	TABACO PARA FUMAR, INCLUSO CON SUCEDANEOS DE TABACO EN CUALQUIER PROPORCIÓN	24	TABACO Y SUCEDÁNEOS DEL TABACO ELABORADOS	03	LOS DEMAS TABACOS Y SUCEDANEOS DEL TABACO;  ELABORADOS; TABACO HOMOGENEIZADO	10	.	 	
2024/05/21 13:51:46	240290	LOS DEMAS CIGARRILLOS DE TABACO O DE SUCEDANEOS DEL TABACO	24	TABACO Y SUCEDÁNEOS DEL TABACO ELABORADOS	02	CIGARROS O PUROS (INCLUSO DESPUNTADOS);  PURITOS Y CIGARRILLOS;  DE TABACO O D	90	.	 	
2024/05/21 13:50:55	240220	CIGARRILLOS DE TABACO NEGRO	24	TABACO Y SUCEDÁNEOS DEL TABACO ELABORADOS	02	CIGARROS O PUROS (INCLUSO DESPUNTADOS);  PURITOS Y CIGARRILLOS;  DE TABACO O D	20	.	 	
2024/05/21 13:50:01	240210	CIGARROS O PUROS (INCLUSO DESPUNTADOS);  PURITOS Y CIGARRILLOS; QUE CONTENGAN TABACO	24	TABACO Y SUCEDÁNEOS DEL TABACO ELABORADOS	02	CIGARROS O PUROS (INCLUSO DESPUNTADOS);  PURITOS Y CIGARRILLOS;  DE TABACO O D	10	.	 	
2024/05/21 13:48:17	220890	ALCOHOL ETÍLICO SIN DESNATURALIZAR CON GRADO ALCOHÓLICO VOLUMÉTRICO INFERIOR AL 80% VOL	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	90	.	 	
2024/05/21 13:47:03	220870	LICORES DE ANIS	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	70	.	 	
2024/05/21 13:46:46	220860	VODKA	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	60	.	 	
2024/05/21 13:46:32	220850	GIN Y GINEBRA	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	50	.	 	
2024/05/21 13:46:13	220840	RON Y DEMÁS AGUARDIENTES PROCEDENTES DE LA DESTILACIÓN, PREVIA FERMENTACIÓN, DE PRODUCTOS DE LA CAÑA DE AZUCAR	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	40	.	 	
2024/05/21 13:45:09	220830	WHISKY	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	30	.	 	
2024/05/21 13:44:47	220820	AGUARDIENTE DE UVA (PISCO Y SIMILARES)	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	08	ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO INFERIOR A 80% VOL; AGUARDIENTES. LICORES Y DEMAS BEBIDAS ESPIRITUOSAS; PREPARACIONES ALCOHOLICAS COMPUESTAS DEL TIPO DE LAS UTILIZADAS PARA LA ELABORACION DE BEBIDAS.	20	.	 	
2024/05/21 13:44:00	220600	LAS DEMÁS BEBIDAS FERMENTADAS (POR EJEMPLO: SIDRA, PERADA, AGUAMIEL); MEZCLAS DE BEBIDAS FERMENTADAS Y MEZCLAS DE BEBIDAS FERMENTADAS Y BEBIDAS NO ALCOHOLICAS, NO EXPRESADAS NI COMPRENDIDAS EN OTRA PARTE	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	06	LAS DEMAS BEBIDAS FERMENTADAS (POR EJEMPLO: SIDRA, PERADA, AGUAMIEL);MEZCLAS DE BEBIDAS FERMENTADAS Y MEZCLAS DE BEBIDAS FERMENTADAS Y BEBIDAS NO ALCOHOLICAS, NO EXPRESADAS NI COMPRENDIDAS EN OTRA PARTE.	00	.	 	
2024/05/21 13:40:57	220590	LOS DEMÁS VINOS DE UVAS FRESCAS, PREPARADOS CON PLANTAS O SUSTANCIAS AROMÁTICAS	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	05	VERMUT Y DEMAS VINOS DE UVAS FRESCAS PREPARADOS CON PLANTAS O SUSTANCIAS AROMATI	90	.	 	
2024/05/21 13:39:43	220510	VERMUTS Y DEMAS VINOS EN RECIPIENTES CON CAPACIDAD INFERIOR O IGUAL A 2 LITROS	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	05	VERMUT Y DEMAS VINOS DE UVAS FRESCAS PREPARADOS CON PLANTAS O SUSTANCIAS AROMATI	10	.	 	
2024/05/21 13:38:26	220429	LOS DEMAS VINOS DE UVAS FRESCAS	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	04	VINO DE UVAS;  INCLUSO ENCABEZADO; MOSTO DE UVA;  EXCEPTO EL DE LA PARTIDA 200	29	.	 	
2024/05/21 13:37:56	220422	LOS DEMAS VINOS EN RECIPIENTES CON CAPACIDAD SUPERIOR A 2 LITROS PERO INFERIOR O IGUAL A 2 LITROS	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	04	VINO DE UVAS;  INCLUSO ENCABEZADO; MOSTO DE UVA;  EXCEPTO EL DE LA PARTIDA 200	22	.	 	
2024/05/21 13:37:00	220421	VINOS EN RECIPIENTES CON CAPACIDAD IGUAL O INFEROR A 2 LITROS	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	04	VINO DE UVAS;  INCLUSO ENCABEZADO; MOSTO DE UVA;  EXCEPTO EL DE LA PARTIDA 200	21	.	 	
2024/05/21 13:33:19	220410	VINO ESPUMOSO	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	04	VINO DE UVAS;  INCLUSO ENCABEZADO; MOSTO DE UVA;  EXCEPTO EL DE LA PARTIDA 200	10	.	 	
2024/05/21 13:32:15	220300	CERVEZA DE MALTA	22	BEBIDAS; LÍQUIDOS ALCOHÓLICOS Y VINAGRE	03	CERVEZA DE MALTA	00	.	 	
2024/01/31 06:54:28	251621	ARENISCA EN BRUTO O DESBASTADA	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	16	GRANITO;  PORFIDO;  BASALTO;  ARENISCA Y DEMAS PIEDRAS DE TALLA O DE CONSTRUCC	21	.	 	
2024/01/31 06:54:53	251611	GRANITO EN BRUTO O DESBASTADO	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	16	GRANITO;  PORFIDO;  BASALTO;  ARENISCA Y DEMAS PIEDRAS DE TALLA O DE CONSTRUCC	11	.	 	
2024/01/31 06:51:31	251520	PIEDRAS CALIZAS DE TALLA O DE CONSTRUCCION	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	15	MARMOL;  TRAVERTINOS;  ECAUSSINES Y DEMAS PIEDRASCALIZAS DE TALLA O DE CONSTRU	20	.	 	
2024/01/31 06:49:54	251311	PIEDRA POMEZ EN BRUTO O TROZOS IRREGULARES	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	13	PIEDRA POMEZ; ESMERIL; CORINDON NATURAL;  GRANATE NATURAL Y DEMAS ABRASIVOS NA	11	.	 	
2024/01/31 06:39:48	250820	TIERRAS DECOLORANTES Y TIERRAS DE BATAN	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	08	LAS DEMAS ARCILLAS (CON EXCLUSION DE LAS ARCILLAS DILATADAS DE LA PARTIDA 6806	20	.	 	
2024/01/31 06:33:14	250870	TIERRA DE CHAMOTAS O DE DINAS	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	08	LAS DEMAS ARCILLAS (CON EXCLUSION DE LAS ARCILLAS DILATADAS DE LA PARTIDA 6806	70	.	 	
2024/01/31 06:27:26	251710	CANTOS, GRAVAS, PIEDRAS MACHACADAS	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	17	CANTOS;  GRAVA;  PIEDRAS MACHACADAS;  DE LOS TIPOS GENERALMENTE UTILIZADOS PAR	10	.	 	
2024/01/31 06:24:50	250510	ARENAS SILICEAS Y ARENAS CUARZOSAS	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	05	ARENAS NATURALES DE CUALQUIER CLASE;  INCLUSO COLOREADAS;  CON EXCLUSION DE LA	10	.	 	
2023/04/13 15:38:19	151110	ACEITE DE PALMA EN BRUTO O REFINADO	15	GRASAS Y ACEITES ANIMALES O VEGETALES; PRODUCTOS DE SU DESDOBLAMIENTO	11	ACEITE DE PALMA Y SUS FRACCIONES;  INCLUSO REFINADO;  PERO SIN MODIFICAR QUIMI	10	.	 	
2023/04/12 06:25:00	690410	LADRILLOS DE CONSTRUCCION	69	PRODUCTOS CERÁMICOS	04	LADRILLOS DE CONSTRUCCION;  BOVEDILLAS;  CUBREVIGAS Y ARTICULOS SIMILARES;  D	10	.	 	
2023/04/12 06:21:25	721610	PERFILES DE HIERRO O DE ACERO	72	FUNDICIÓN; HIERRO Y ACERO	16	PERFILES DE HIERRO O DE ACERO SIN ALEAR	10	.	 	
2023/04/12 06:18:43	721410	BARRAS DE HIERRO O DE ACERO	72	FUNDICIÓN; HIERRO Y ACERO	14	BARRAS DE HIERRO O DE ACERO SIN ALEAR;  SIMPLEMENTE FORJADAS;  LAMINADAS O EXT	10	.	 	
2023/04/11 18:48:23	721600	PERFILES DE HIERRO O DE ACERO	72	FUNDICIÓN; HIERRO Y ACERO	16	PERFILES DE HIERRO O DE ACERO SIN ALEAR	00	.	 	
2023/04/11 18:41:01	721310	ALAMBRE DE HIERRO O DE ACERO	72	FUNDICIÓN; HIERRO Y ACERO	13	ALAMBRON DE HIERRO O DE ACERO SIN ALEAR	10	.	 	
2023/04/11 11:35:20	252321	CEMENTO BLANCO	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	23	CEMENTOS HIDRAULICOS (INCLUIDOS LOS CEMENTOS SIN PULVERIZAR O CLINKER);  AUNQU	21	.	 	
2023/04/11 11:34:44	252310	CEMENTO GRIS	25	SAL; AZUFRE; TIERRAS Y PIEDRAS; YESOS, CALES Y CEMENTOS	23	CEMENTOS HIDRAULICOS (INCLUIDOS LOS CEMENTOS SIN PULVERIZAR O CLINKER);  AUNQU	10	.	 	
2023/03/22 15:09:00	380891	INSECTISIDAS	38	PRODUCTOS DIVERSOS DE LAS INDUSTRIAS QUÍMICAS	08	INSECTICIDAS;  RATICIDAS;  FUNGICIDAS;  HERBICIDAS;  INHIBIDORES DE GERMINACIO	91	.	 	
2023/03/22 15:03:04	040310	YOGURT	04	LECHE Y PRODUCTOS LÁCTEOS; HUEVOS DE AVE; MIEL NATURAL; PRODUCTOS	03	SUERO DE MANTEQUILLA (DE MANTECA);  LECHE Y NATA (CREMA) CUAJADAS; YOGUR; KEFI	10	.	 	
2023/03/22 14:57:35	310520	ABONOS MINERALES CON ELEMENTOS FERTILIZANTES: NITROGENO, FOSFOTO Y POTASIO, 	31	ABONOS	05	ABONOS MINERALES O QUIMICOS;  CON DOS O TRES DE LOS ELEMENTOS FERTILIZANTES NI	20	.	 	
2023/03/22 14:50:00	020410	CARNE OVINA O CAPRINA FRESCA	02	CARNES Y DESPOJOS COMESTIBLES	04	CARNE DE ANIMALES DE LAS ESPECIES OVINA O CAPRINA; FRESCA; REFRIGERADA O CONGE	10	.	 	
